,date_only,tminf,tmaxf,avgtempf,prcp,snow,day,month
0,2014-01-01,30.2,48.02,39.11,0,0,1,1
1,2014-01-02,33.08,39.02,36.05,86,48,2,1
2,2014-01-03,18.14,33.08,25.61,0,0,3,1
3,2014-01-04,17.24,33.98,25.61,0,0,4,1
4,2014-01-05,31.1,42.08,36.59,28,0,5,1
5,2014-01-06,11.12,48.92,30.02,33,0,6,1
6,2014-01-07,6.26,21.2,13.73,0,0,7,1
7,2014-01-08,13.1,31.1,22.1,0,0,8,1
8,2014-01-09,29.12,41.0,35.06,0,0,9,1
9,2014-01-10,28.22,39.02,33.62,145,0,10,1
10,2014-01-11,37.04,57.92,47.48,221,0,11,1
11,2014-01-12,35.96,53.96,44.96,0,0,12,1
12,2014-01-13,32.0,60.98,46.49,0,0,13,1
13,2014-01-14,41.0,53.96,47.48,89,0,14,1
14,2014-01-15,39.02,50.0,44.51,0,0,15,1
15,2014-01-16,33.98,42.08,38.03,0,0,16,1
16,2014-01-17,31.1,48.92,40.01,0,0,17,1
17,2014-01-18,25.16,39.92,32.54,0,0,18,1
18,2014-01-19,25.16,51.08,38.12,0,0,19,1
19,2014-01-20,37.94,59.0,48.47,0,0,20,1
20,2014-01-21,17.24,41.0,29.12,46,97,21,1
21,2014-01-22,9.14,19.22,14.18,0,0,22,1
22,2014-01-23,12.2,28.22,20.21,0,0,23,1
23,2014-01-24,11.12,24.26,17.69,0,0,24,1
24,2014-01-25,22.1,35.06,28.58,0,0,25,1
25,2014-01-26,19.22,35.06,27.14,0,0,26,1
26,2014-01-27,23.18,53.96,38.57,0,0,27,1
27,2014-01-28,13.1,23.18,18.14,0,13,28,1
28,2014-01-29,13.1,26.24,19.67,8,10,29,1
29,2014-01-30,16.16,33.98,25.07,0,0,30,1
30,2014-01-31,25.16,51.08,38.12,0,0,31,1
31,2014-02-01,28.22,53.06,40.64,0,0,1,2
32,2014-02-02,33.98,64.04,49.01,0,0,2,2
33,2014-02-03,33.98,50.0,41.99,376,-9999,3,2
34,2014-02-04,30.2,39.02,34.61,13,0,4,2
35,2014-02-05,33.08,44.06,38.57,84,0,5,2
36,2014-02-06,30.2,37.94,34.07,0,0,6,2
37,2014-02-07,29.12,44.06,36.59,0,0,7,2
38,2014-02-08,29.12,37.04,33.08,0,0,8,2
39,2014-02-09,29.12,35.96,32.54,0,3,9,2
40,2014-02-10,25.16,35.06,30.11,0,0,10,2
41,2014-02-11,22.1,35.06,28.58,0,0,11,2
42,2014-02-12,19.22,31.1,25.16,23,28,12,2
43,2014-02-13,27.14,39.02,33.08,409,150,13,2
44,2014-02-14,33.08,51.98,42.53,0,0,14,2
45,2014-02-15,31.1,39.92,35.51,18,0,15,2
46,2014-02-16,27.14,37.94,32.54,0,0,16,2
47,2014-02-17,25.16,37.94,31.55,0,0,17,2
48,2014-02-18,30.2,57.92,44.06,15,8,18,2
49,2014-02-19,35.06,62.96,49.01,30,0,19,2
50,2014-02-20,37.04,55.94,46.49,0,0,20,2
51,2014-02-21,39.92,69.08,54.5,8,0,21,2
52,2014-02-22,33.98,64.04,49.01,0,0,22,2
53,2014-02-23,46.04,64.04,55.04,0,0,23,2
54,2014-02-24,33.98,48.02,41.0,0,0,24,2
55,2014-02-25,30.2,39.02,34.61,28,71,25,2
56,2014-02-26,27.14,37.94,32.54,18,25,26,2
